animal,0.0273098,ʒanwar,hajvɔn
animal,0.0277859,ʒanwar,hajβɔn
animal,0.0228481,ʒanwar,hajwɔn
animal,0.0312264,ʒanwar,zindene
animal,0.0273098,ʒanwar,hajvɔ̃n
animal,0.0279944,ʒanwar,hajvon
animal,0.0277045,ʒanwar,hajvʊn
animal,0.0235327,ʒanwar,hajwon
animal,0.0279513,ʒanwar,hajvun
animal,0.00959365,hajwan,hajvɔn
animal,0.0100698,hajwan,hajβɔn
animal,0.005132,hajwan,hajwɔn
animal,0.0309691,hajwan,zindene
animal,0.00959365,hajwan,hajvɔ̃n
animal,0.0102782,hajwan,hajvon
animal,0.00998838,hajwan,hajvʊn
animal,0.00581658,hajwan,hajwon
animal,0.0102352,hajwan,hajvun
animal,0.0313118,mal,hajvɔn
animal,0.0317576,mal,hajβɔn
animal,0.0311163,mal,hajwɔn
animal,0.0354673,mal,zindene
animal,0.0313118,mal,hajvɔ̃n
animal,0.030986,mal,hajvon
animal,0.031158,mal,hajvʊn
animal,0.0307905,mal,hajwon
animal,0.0312914,mal,hajvun
animal,0.0110593,ajvan,hajvɔn
animal,0.0148208,ajvan,hajβɔn
animal,0.015521,ajvan,hajwɔn
animal,0.0314843,ajvan,zindene
animal,0.0110593,ajvan,hajvɔ̃n
animal,0.0117439,ajvan,hajvon
animal,0.011454,ajvan,hajvʊn
animal,0.0162055,ajvan,hajwon
animal,0.0117008,ajvan,hajvun
animal,0.0283599,ʤanɨβar,hajvɔn
animal,0.0251357,ʤanɨβar,hajβɔn
animal,0.0293681,ʤanɨβar,hajwɔn
animal,0.0311168,ʤanɨβar,zindene
animal,0.0283599,ʤanɨβar,hajvɔ̃n
animal,0.0289467,ʤanɨβar,hajvon
animal,0.0286982,ʤanɨβar,hajvʊn
animal,0.0299549,ʤanɨβar,hajwon
animal,0.0289098,ʤanɨβar,hajvun
animal,0.0148208,ajβan,hajvɔn
animal,0.0110593,ajβan,hajβɔn
animal,0.0159971,ajβan,hajwɔn
animal,0.0313739,ajβan,zindene
animal,0.0148208,ajβan,hajvɔ̃n
animal,0.0155054,ajβan,hajvon
animal,0.0152155,ajβan,hajvʊn
animal,0.0166817,ajβan,hajwon
animal,0.0154624,ajβan,hajvun
animal,0.0037615,hajβɔn,hajvɔn
animal,0,hajβɔn,hajβɔn
animal,0.00493777,hajβɔn,hajwɔn
animal,0.0306104,hajβɔn,zindene
animal,0.0037615,hajβɔn,hajvɔ̃n
animal,0.00879578,hajβɔn,hajvon
animal,0.00946797,hajβɔn,hajvʊn
animal,0.00997205,hajβɔn,hajwon
animal,0.00958625,hajβɔn,hajvun
animal,0.0281639,ʒanɨβar,hajvɔn
animal,0.0249398,ʒanɨβar,hajβɔn
animal,0.0291721,ʒanɨβar,hajwɔn
animal,0.0311987,ʒanɨβar,zindene
animal,0.0281639,ʒanɨβar,hajvɔ̃n
animal,0.0287507,ʒanɨβar,hajvon
animal,0.0285022,ʒanɨβar,hajvʊn
animal,0.0297589,ʒanɨβar,hajwon
animal,0.0287138,ʒanɨβar,hajvun
animal,0.0088935,hajβan,hajvɔn
animal,0.005132,hajβan,hajβɔn
animal,0.0100698,hajβan,hajwɔn
animal,0.0300427,hajβan,zindene
animal,0.0088935,hajβan,hajvɔ̃n
animal,0.00957808,hajβan,hajvon
animal,0.00928823,hajβan,hajvʊn
animal,0.0107543,hajβan,hajwon
animal,0.00953505,hajβan,hajvun
animal,0.00969548,hajwɒn,hajvɔn
animal,0.0101716,hajwɒn,hajβɔn
animal,0.00523383,hajwɒn,hajwɔn
animal,0.0317663,hajwɒn,zindene
animal,0.00969548,hajwɒn,hajvɔ̃n
animal,0.0106153,hajwɒn,hajvon
animal,0.0111757,hajwɒn,hajvʊn
animal,0.00615367,hajwɒn,hajwon
animal,0.0102589,hajwɒn,hajvun
animal,0.00446165,hajwɔn,hajvɔn
animal,0.00493777,hajwɔn,hajβɔn
animal,0,hajwɔn,hajwɔn
animal,0.0315368,hajwɔn,zindene
animal,0.00446165,hajwɔn,hajvɔ̃n
animal,0.00949593,hajwɔn,hajvon
animal,0.0101681,hajwɔn,hajvʊn
animal,0.00503428,hajwɔn,hajwon
animal,0.0102864,hajwɔn,hajvun
animal,0.0307204,maw,hajvɔn
animal,0.0311965,maw,hajβɔn
animal,0.0262587,maw,hajwɔn
animal,0.0356137,maw,zindene
animal,0.0307204,maw,hajvɔ̃n
animal,0.0303946,maw,hajvon
animal,0.0305666,maw,hajvʊn
animal,0.0259329,maw,hajwon
animal,0.0307,maw,hajvun
animal,0,hajvɔn,hajvɔn
animal,0.0037615,hajvɔn,hajβɔn
animal,0.00446165,hajvɔn,hajwɔn
animal,0.0307208,hajvɔn,zindene
animal,0,hajvɔn,hajvɔ̃n
animal,0.00503428,hajvɔn,hajvon
animal,0.00570647,hajvɔn,hajvʊn
animal,0.00949593,hajvɔn,hajwon
animal,0.00582475,hajvɔn,hajvun
animal,0.00503428,hajvon,hajvɔn
animal,0.00879578,hajvon,hajβɔn
animal,0.00949593,hajvon,hajwɔn
animal,0.0305315,hajvon,zindene
animal,0.00503428,hajvon,hajvɔ̃n
animal,0,hajvon,hajvon
animal,0.00596962,hajvon,hajvʊn
animal,0.00446165,hajvon,hajwon
animal,0.0060728,hajvon,hajvun
animal,0.0266096,ʒanβar,hajvɔn
animal,0.0228481,ʒanβar,hajβɔn
animal,0.0277859,ʒanβar,hajwɔn
animal,0.0303,ʒanβar,zindene
animal,0.0266096,ʒanβar,hajvɔ̃n
animal,0.0272942,ʒanβar,hajvon
animal,0.0270044,ʒanβar,hajvʊn
animal,0.0284705,ʒanβar,hajwon
animal,0.0272512,ʒanβar,hajvun
ashes,0.0321076,kʉl,xɔkiʃtar
ashes,0.032578,kʉl,xɔkɪstar
ashes,0.0100323,kʉl,kul
ashes,0.0322978,kʉl,xɔkistar
ashes,0.0317321,kʉl,xɔkstar
ashes,0.0320534,kʉl,xokistar
ashes,0.0314528,kʉl,xokstar
ashes,0.0322181,kyl,xɔkiʃtar
ashes,0.0326214,kyl,xɔkɪstar
ashes,0.0102459,kyl,kul
ashes,0.0324083,kyl,xɔkistar
ashes,0.0318583,kyl,xɔkstar
ashes,0.0321639,kyl,xokistar
ashes,0.031579,kyl,xokstar
ashes,0.0353871,gyl,xɔkiʃtar
ashes,0.0361538,gyl,xɔkɪstar
ashes,0.020102,gyl,kul
ashes,0.0355773,gyl,xɔkistar
ashes,0.03548,gyl,xɔkstar
ashes,0.0356964,gyl,xokistar
ashes,0.0356161,gyl,xokstar
ashes,0.0352427,gʉl,xɔkiʃtar
ashes,0.0360729,gʉl,xɔkɪstar
ashes,0.0198884,gʉl,kul
ashes,0.0354328,gʉl,xɔkistar
ashes,0.035315,gʉl,xɔkstar
ashes,0.0355859,gʉl,xokistar
ashes,0.0354899,gʉl,xokstar
ashes,0.0320422,kul,xɔkiʃtar
ashes,0.0324246,kul,xɔkɪstar
ashes,0,kul,kul
ashes,0.0322323,kul,xɔkistar
ashes,0.0316573,kul,xɔkstar
ashes,0.031988,kul,xokistar
ashes,0.031378,kul,xokstar
ashes,0.0356403,pʲepʲɛl,xɔkiʃtar
ashes,0.035232,pʲepʲɛl,xɔkɪstar
ashes,0.0294,pʲepʲɛl,kul
ashes,0.0358304,pʲepʲɛl,xɔkistar
ashes,0.0359264,pʲepʲɛl,xɔkstar
ashes,0.0355861,pʲepʲɛl,xokistar
ashes,0.0357371,pʲepʲɛl,xokstar
ashes,0.0328558,kʉł,xɔkiʃtar
ashes,0.0326331,kʉł,xɔkɪstar
ashes,0.0177892,kʉł,kul
ashes,0.0326736,kʉł,xɔkistar
ashes,0.0325871,kʉł,xɔkstar
ashes,0.0324292,kʉł,xokistar
ashes,0.0323078,kʉł,xokstar
autumn,0.0355883,kʉz̥,tiramɔh
autumn,0.0360801,kʉz̥,tiramɔ
autumn,0.0358005,kʉz̥,tirmɔ
autumn,0.0353346,kʉz̥,tirma
autumn,0.0364885,kʉz̥,tramɔ
autumn,0.035491,gyz̥,tiramɔh
autumn,0.0358751,gyz̥,tiramɔ
autumn,0.0355545,gyz̥,tirmɔ
autumn,0.0350886,gyz̥,tirma
autumn,0.0365259,gyz̥,tramɔ
autumn,0.0357534,kyz̥,tiramɔh
autumn,0.0359913,kyz̥,tiramɔ
autumn,0.0356939,kyz̥,tirmɔ
autumn,0.035228,kyz̥,tirma
autumn,0.0366653,kyz̥,tramɔ
autumn,0.0353259,gʉz̥,tiramɔh
autumn,0.0359639,gʉz̥,tiramɔ
autumn,0.0356611,gʉz̥,tirmɔ
autumn,0.0351952,gʉz̥,tirma
autumn,0.0363491,gʉz̥,tramɔ
autumn,0.0356788,kuz̥,tiramɔh
autumn,0.0358712,kuz̥,tiramɔ
autumn,0.0355499,kuz̥,tirmɔ
autumn,0.035084,kuz̥,tirma
autumn,0.0363838,kuz̥,tramɔ
autumn,0.0355774,kʊz,tiramɔh
autumn,0.0358283,kʊz,tiramɔ
autumn,0.0354984,kʊz,tirmɔ
autumn,0.0350324,kʊz,tirma
autumn,0.0360876,kʊz,tramɔ
back,0.0362989,arqa,puʃt
back,0.0346792,arqa,mijʊn
back,0.0364408,arqa,pəʃt
back,0.0342844,arqa,mijɔn
back,0.0290536,arqa,taxtapyst
back,0.0288846,arqa,taxtapyʃt
back,0.0360475,arqa,pɪʃt
back,0.0364037,arqa,pʉʃt
back,0.0290158,arqa,taxtapuʃt
back,0,arqa,arqa
back,0.0065076,arqa,arχa
back,0.034926,arqa,mijun
back,0.0331788,bʲel,puʃt
back,0.0350827,bʲel,mijʊn
back,0.0332228,bʲel,pəʃt
back,0.0352673,bʲel,mijɔn
back,0.0364859,bʲel,taxtapyst
back,0.0363168,bʲel,taxtapyʃt
back,0.0321587,bʲel,pɪʃt
back,0.0335803,bʲel,pʉʃt
back,0.0356888,bʲel,taxtapuʃt
back,0.0355056,bʲel,arqa
back,0.0371917,bʲel,arχa
back,0.0352428,bʲel,mijun
back,0.0371602,dɒlɨ,puʃt
back,0.0364047,dɒlɨ,mijʊn
back,0.038428,dɒlɨ,pəʃt
back,0.0353362,dɒlɨ,mijɔn
back,0.03572,dɒlɨ,taxtapyst
back,0.0355509,dɒlɨ,taxtapyʃt
back,0.039018,dɒlɨ,pɪʃt
back,0.0385181,dɒlɨ,pʉʃt
back,0.035344,dɒlɨ,taxtapuʃt
back,0.0338581,dɒlɨ,arqa
back,0.0355442,dɒlɨ,arχa
back,0.0355333,dɒlɨ,mijun
back,0.0371318,dalɨ,puʃt
back,0.0358865,dalɨ,mijʊn
back,0.0372736,dalɨ,pəʃt
back,0.034818,dalɨ,mijɔn
back,0.0323523,dalɨ,taxtapyst
back,0.0321833,dalɨ,taxtapyʃt
back,0.0368803,dalɨ,pɪʃt
back,0.0372365,dalɨ,pʉʃt
back,0.0319763,dalɨ,taxtapuʃt
back,0.0277963,dalɨ,arqa
back,0.0294824,dalɨ,arχa
back,0.0350151,dalɨ,mijun
back,0.0333095,bʲɪl,puʃt
back,0.0340861,bʲɪl,mijʊn
back,0.0328044,bʲɪl,pəʃt
back,0.0342706,bʲɪl,mijɔn
back,0.0360908,bʲɪl,taxtapyst
back,0.0359218,bʲɪl,taxtapyʃt
back,0.0245696,bʲɪl,pɪʃt
back,0.0336162,bʲɪl,pʉʃt
back,0.0357469,bʲɪl,taxtapuʃt
back,0.0358009,bʲɪl,arqa
back,0.037487,bʲɪl,arχa
back,0.0342461,bʲɪl,mijun
back,0.0359746,kyløk,puʃt
back,0.0356804,kyløk,mijʊn
back,0.0371414,kyløk,pəʃt
back,0.0357007,kyløk,mijɔn
back,0.0360665,kyløk,taxtapyst
back,0.0358974,kyløk,taxtapyʃt
back,0.0371337,kyløk,pɪʃt
back,0.0352148,kyløk,pʉʃt
back,0.0355358,kyløk,taxtapuʃt
back,0.0348784,kyløk,arqa
back,0.0362834,kyløk,arχa
back,0.0350634,kyløk,mijun
back,0.0368433,ʒawɔrɨn,puʃt
back,0.0310351,ʒawɔrɨn,mijʊn
back,0.0369446,ʒawɔrɨn,pəʃt
back,0.0270102,ʒawɔrɨn,mijɔn
back,0.0347591,ʒawɔrɨn,taxtapyst
back,0.033999,ʒawɔrɨn,taxtapyʃt
back,0.0366637,ʒawɔrɨn,pɪʃt
back,0.0369181,ʒawɔrɨn,pʉʃt
back,0.0336293,ʒawɔrɨn,taxtapuʃt
back,0.0281498,ʒawɔrɨn,arqa
back,0.0320464,ʒawɔrɨn,arχa
back,0.0304127,ʒawɔrɨn,mijun
back,0.0370802,ʤawɔrən,puʃt
back,0.0306217,ʤawɔrən,mijʊn
back,0.0371815,ʤawɔrən,pəʃt
back,0.0270425,ʤawɔrən,mijɔn
back,0.0344681,ʤawɔrən,taxtapyst
back,0.033708,ʤawɔrən,taxtapyʃt
back,0.0369006,ʤawɔrən,pɪʃt
back,0.037155,ʤawɔrən,pʉʃt
back,0.033462,ʤawɔrən,taxtapuʃt
back,0.0280036,ʤawɔrən,arqa
back,0.0318793,ʤawɔrən,arχa
back,0.030462,ʤawɔrən,mijun
back,0.0361212,ʒawrn,puʃt
back,0.0296944,ʒawrn,mijʊn
back,0.036263,ʒawrn,pəʃt
back,0.0298483,ʒawrn,mijɔn
back,0.0334244,ʒawrn,taxtapyst
back,0.0333853,ʒawrn,taxtapyʃt
back,0.0358697,ʒawrn,pɪʃt
back,0.0362259,ʒawrn,pʉʃt
back,0.0335165,ʒawrn,taxtapuʃt
back,0.0254933,ʒawrn,arqa
back,0.0263167,ʒawrn,arχa
back,0.0298278,ʒawrn,mijun
back,0.0359348,arχa,puʃt
back,0.0349318,arχa,mijʊn
back,0.0360766,arχa,pəʃt
back,0.0345371,arχa,mijɔn
back,0.0288513,arχa,taxtapyst
back,0.0286822,arχa,taxtapyʃt
back,0.0356833,arχa,pɪʃt
back,0.0360395,arχa,pʉʃt
back,0.0288135,arχa,taxtapuʃt
back,0.0065076,arχa,arqa
back,0,arχa,arχa
back,0.0351786,arχa,mijun
back,0.0367969,ʒawɔrən,puʃt
back,0.030543,ʒawɔrən,mijʊn
back,0.0368982,ʒawɔrən,pəʃt
back,0.0269638,ʒawɔrən,mijɔn
back,0.0346125,ʒawɔrən,taxtapyst
back,0.0338524,ʒawɔrən,taxtapyʃt
back,0.0366173,ʒawɔrən,pɪʃt
back,0.0368717,ʒawɔrən,pʉʃt
back,0.0336064,ʒawɔrən,taxtapuʃt
back,0.0281437,ʒawɔrən,arqa
back,0.0320394,ʒawɔrən,arχa
back,0.0303833,ʒawɔrən,mijun
back,0.0342344,bʲɛl,puʃt
back,0.0353525,bʲɛl,mijʊn
back,0.0337772,bʲɛl,pəʃt
back,0.0355371,bʲɛl,mijɔn
back,0.0365608,bʲɛl,taxtapyst
back,0.0363917,bʲɛl,taxtapyʃt
back,0.032948,bʲɛl,pɪʃt
back,0.0345864,bʲɛl,pʉʃt
back,0.036158,bʲɛl,taxtapuʃt
back,0.0355078,bʲɛl,arqa
back,0.0371939,bʲɛl,arχa
back,0.0355126,bʲɛl,mijun
back,0.0363604,ɔrqa,puʃt
back,0.0349401,ɔrqa,mijʊn
back,0.0367694,ɔrqa,pəʃt
back,0.0345454,ɔrqa,mijɔn
back,0.0324749,ɔrqa,taxtapyst
back,0.0323059,ɔrqa,taxtapyʃt
back,0.0366639,ɔrqa,pɪʃt
back,0.0362337,ɔrqa,pʉʃt
back,0.0324371,ɔrqa,taxtapuʃt
back,0.007698,ɔrqa,arqa
back,0.0142056,ɔrqa,arχa
back,0.035187,ɔrqa,mijun
bad,0.02763,ʒaman,bad̥
bad,0.0227235,ʒaman,ganda
bad,0.0333156,ʒaman,bezeb
bad,0.02763,ʒaman,bad
bad,0.032371,ʒaman,gændæ
bad,0.0341034,ʒaman,bekora
bad,0.0272577,ʤaman,bad̥
bad,0.0228886,ʤaman,ganda
bad,0.0329433,ʤaman,bezeb
bad,0.0272577,ʤaman,bad
bad,0.0325362,ʤaman,gændæ
bad,0.0337931,ʤaman,bekora
bad,0.02763,ʒ˳aman,bad̥
bad,0.0227235,ʒ˳aman,ganda
bad,0.0333156,ʒ˳aman,bezeb
bad,0.02763,ʒ˳aman,bad
bad,0.032371,ʒ˳aman,gændæ
bad,0.0341034,ʒ˳aman,bekora
bad,0.0348991,jɔmɔn,bad̥
bad,0.0330778,jɔmɔn,ganda
bad,0.03555,jɔmɔn,bezeb
bad,0.0348991,jɔmɔn,bad
bad,0.035964,jɔmɔn,gændæ
bad,0.0345208,jɔmɔn,bekora
bad,0.0348991,jɔmɔ̃n,bad̥
bad,0.0330778,jɔmɔ̃n,ganda
bad,0.03555,jɔmɔ̃n,bezeb
bad,0.0348991,jɔmɔ̃n,bad
bad,0.035964,jɔmɔ̃n,gændæ
bad,0.0345208,jɔmɔ̃n,bekora
bark,0.0314218,qabɜq,pustlɔq
bark,0.0352433,qabɜq,pust
bark,0.0314966,qabɜq,pʉstlɔq
bark,0.0349436,qabɜq,pøst
bark,0.0349471,qabɜq,pʊst
bark,0.0312102,qabɜq,pʊstlɔq
bark,0.0305439,qabɜq,puslɔq
bark,0.0308463,qabɜq,pøstlɒq
bark,0.035348,qabɜq,pʉst
bark,0.0312077,qabɜq,pøstlɔq
bark,0.0301224,qabɜq,puslɒq
bark,0.0310604,qabɜq,pustlɒq
bark,0.0297515,qaβʊq,pustlɔq
bark,0.0346092,qaβʊq,pust
bark,0.0298263,qaβʊq,pʉstlɔq
bark,0.0343094,qaβʊq,pøst
bark,0.034313,qaβʊq,pʊst
bark,0.0295399,qaβʊq,pʊstlɔq
bark,0.0285953,qaβʊq,puslɔq
bark,0.030401,qaβʊq,pøstlɒq
bark,0.0347139,qaβʊq,pʉst
bark,0.0295374,qaβʊq,pøstlɔq
bark,0.0296028,qaβʊq,puslɒq
bark,0.0306151,qaβʊq,pustlɒq
bark,0.029657,qaβɨq,pustlɔq
bark,0.0343301,qaβɨq,pust
bark,0.0297318,qaβɨq,pʉstlɔq
bark,0.0340304,qaβɨq,pøst
bark,0.0340339,qaβɨq,pʊst
bark,0.0294454,qaβɨq,pʊstlɔq
bark,0.0284851,qaβɨq,puslɔq
bark,0.0299731,qaβɨq,pøstlɒq
bark,0.0344348,qaβɨq,pʉst
bark,0.0294429,qaβɨq,pøstlɔq
bark,0.0291036,qaβɨq,puslɒq
bark,0.0301872,qaβɨq,pustlɒq
bark,0,pustlɔq,pustlɔq
bark,0.0167035,pustlɔq,pust
bark,0.00429956,pustlɔq,pʉstlɔq
bark,0.0212468,pustlɔq,pøst
bark,0.0209891,pustlɔq,pʊst
bark,0.00428557,pustlɔq,pʊstlɔq
bark,0.00524124,pustlɔq,puslɔq
bark,0.00902946,pustlɔq,pøstlɒq
bark,0.0210031,pustlɔq,pʉst
bark,0.00454331,pustlɔq,pøstlɔq
bark,0.00972739,pustlɔq,puslɒq
bark,0.00448614,pustlɔq,pustlɒq
bark,0.0248805,qɒβɔq,pustlɔq
bark,0.0348221,qɒβɔq,pust
bark,0.0258505,qɒβɔq,pʉstlɔq
bark,0.0364767,qɒβɔq,pøst
bark,0.0359223,qɒβɔq,pʊst
bark,0.0256663,qɒβɔq,pʊstlɔq
bark,0.0229125,qɒβɔq,puslɔq
bark,0.0305485,qɒβɔq,pøstlɒq
bark,0.0361801,qɒβɔq,pʉst
bark,0.0260624,qɒβɔq,pøstlɔq
bark,0.0281463,qɒβɔq,puslɒq
bark,0.0293666,qɒβɔq,pustlɒq
bark,0.0304055,qabɨq,pustlɔq
bark,0.0353779,qabɨq,pust
bark,0.0304803,qabɨq,pʉstlɔq
bark,0.0350782,qabɨq,pøst
bark,0.0350818,qabɨq,pʊst
bark,0.0301939,qabɨq,pʊstlɔq
bark,0.0293583,qabɨq,puslɔq
bark,0.0307216,qabɨq,pøstlɒq
bark,0.0354827,qabɨq,pʉst
bark,0.0301914,qabɨq,pøstlɔq
bark,0.0299768,qabɨq,puslɒq
bark,0.0309357,qabɨq,pustlɒq
bark,0.00428557,pʊstlɔq,pustlɔq
bark,0.0209891,pʊstlɔq,pust
bark,0.00483533,pʊstlɔq,pʉstlɔq
bark,0.0216875,pʊstlɔq,pøst
bark,0.0167035,pʊstlɔq,pʊst
bark,0,pʊstlɔq,pʊstlɔq
bark,0.00952681,pʊstlɔq,puslɔq
bark,0.00947013,pʊstlɔq,pøstlɒq
bark,0.0215389,pʊstlɔq,pʉst
bark,0.00498399,pʊstlɔq,pøstlɔq
bark,0.014013,pʊstlɔq,puslɒq
bark,0.00877171,pʊstlɔq,pustlɒq
bark,0.00429956,pʉstlɔq,pustlɔq
bark,0.0210031,pʉstlɔq,pust
bark,0,pʉstlɔq,pʉstlɔq
bark,0.0208605,pʉstlɔq,pøst
bark,0.0215389,pʉstlɔq,pʊst
bark,0.00483533,pʉstlɔq,pʊstlɔq
bark,0.0095408,pʉstlɔq,puslɔq
bark,0.00864311,pʉstlɔq,pøstlɒq
bark,0.0167035,pʉstlɔq,pʉst
bark,0.00415697,pʉstlɔq,pøstlɔq
bark,0.0140269,pʉstlɔq,puslɒq
bark,0.0087857,pʉstlɔq,pustlɒq
bark,0.0309373,qɔbəq,pustlɔq
bark,0.0353744,qɔbəq,pust
bark,0.0308469,qɔbəq,pʉstlɔq
bark,0.0353826,qɔbəq,pøst
bark,0.0352325,qɔbəq,pʊst
bark,0.030836,qɔbəq,pʊstlɔq
bark,0.0299788,qɔbəq,puslɔq
bark,0.031533,qɔbəq,pøstlɒq
bark,0.0352477,qɔbəq,pʉst
bark,0.0309432,qɔbəq,pøstlɔq
bark,0.0306669,qɔbəq,puslɒq
bark,0.0315272,qɔbəq,pustlɒq
bark,0.00877171,pʊstlɒq,pustlɔq
bark,0.0210334,pʊstlɒq,pust
bark,0.00932147,pʊstlɒq,pʉstlɔq
bark,0.0217318,pʊstlɒq,pøst
bark,0.0167478,pʊstlɒq,pʊst
bark,0.00448614,pʊstlɒq,pʊstlɔq
bark,0.014013,pʊstlɒq,puslɔq
bark,0.00498399,pʊstlɒq,pøstlɒq
bark,0.0215832,pʊstlɒq,pʉst
bark,0.00947013,pʊstlɒq,pøstlɔq
bark,0.00952681,pʊstlɒq,puslɒq
bark,0.00428557,pʊstlɒq,pustlɒq
bark,0.0167035,pust,pustlɔq
bark,0,pust,pust
bark,0.0210031,pust,pʉstlɔq
bark,0.0079508,pust,pøst
bark,0.00749975,pust,pʊst
bark,0.0209891,pust,pʊstlɔq
bark,0.0182023,pust,puslɔq
bark,0.0212912,pust,pøstlɒq
bark,0.00752422,pust,pʉst
bark,0.0212468,pust,pøstlɔq
bark,0.018254,pust,puslɒq
bark,0.0167478,pust,pustlɒq
bark,0.0209891,pʊst,pustlɔq
bark,0.00749975,pʊst,pust
bark,0.0215389,pʊst,pʉstlɔq
bark,0.00872197,pʊst,pøst
bark,0,pʊst,pʊst
bark,0.0167035,pʊst,pʊstlɔq
bark,0.0232021,pʊst,puslɔq
bark,0.0217318,pʊst,pøstlɒq
bark,0.00846182,pʊst,pʉst
bark,0.0216875,pʊst,pøstlɔq
bark,0.0232538,pʊst,puslɒq
bark,0.0210334,pʊst,pustlɒq
bark,0.0197575,butaq,pustlɔq
bark,0.0281079,butaq,pust
bark,0.0240571,butaq,pʉstlɔq
bark,0.0344685,butaq,pøst
bark,0.0341077,butaq,pʊst
bark,0.0240431,butaq,pʊstlɔq
bark,0.0217653,butaq,puslɔq
bark,0.0242318,butaq,pøstlɒq
bark,0.0341272,butaq,pʉst
bark,0.0243008,butaq,pøstlɔq
bark,0.0216848,butaq,puslɒq
bark,0.0196885,butaq,pustlɒq
belly,0.0360793,qarɨn,iʃkam
belly,0.037422,qarɨn,ʃɪkam
belly,0.0376438,qarɨn,ʃikam
belly,0.0302835,qarɨn,ʃkam
belly,0.020859,qarɨn,dara
belly,0.0275242,iʧʲ,iʃkam
belly,0.035183,iʧʲ,ʃɪkam
belly,0.0291509,iʧʲ,ʃikam
belly,0.0371218,iʧʲ,ʃkam
belly,0.0358195,iʧʲ,dara
belly,0.0319063,qursaq,iʃkam
belly,0.0328404,qursaq,ʃɪkam
belly,0.0328901,qursaq,ʃikam
belly,0.0326442,qursaq,ʃkam
belly,0.0242313,qursaq,dara
belly,0.0300934,kursak,iʃkam
belly,0.0318077,kursak,ʃɪkam
belly,0.0318574,kursak,ʃikam
belly,0.0308313,kursak,ʃkam
belly,0.0242539,kursak,dara
belly,0.0363402,qɔrɨn,iʃkam
belly,0.0380384,qɔrɨn,ʃɪkam
belly,0.037957,qɔrɨn,ʃikam
belly,0.0387067,qɔrɨn,ʃkam
belly,0.0270174,qɔrɨn,dara
belly,0.0199495,aʃkazan,iʃkam
belly,0.0230012,aʃkazan,ʃɪkam
belly,0.0223612,aʃkazan,ʃikam
belly,0.0203759,aʃkazan,ʃkam
belly,0.0251745,aʃkazan,dara
belly,0.030048,asɣazan,iʃkam
belly,0.0318909,asɣazan,ʃɪkam
belly,0.0320494,asɣazan,ʃikam
belly,0.0304744,asɣazan,ʃkam
belly,0.0254537,asɣazan,dara
belly,0.0292406,asxazan,iʃkam
belly,0.0322881,asxazan,ʃɪkam
belly,0.0324465,asxazan,ʃikam
belly,0.029667,asxazan,ʃkam
belly,0.0258508,asxazan,dara
belly,0.0360711,qarən,iʃkam
belly,0.0374122,qarən,ʃɪkam
belly,0.0376341,qarən,ʃikam
belly,0.0302293,qarən,ʃkam
belly,0.0208493,qarən,dara
belly,0.0363321,qɔrən,iʃkam
belly,0.0380287,qɔrən,ʃɪkam
belly,0.0379472,qɔrən,ʃikam
belly,0.038697,qɔrən,ʃkam
belly,0.0270077,qɔrən,dara
belly,0.0360043,qɔrɪn,iʃkam
belly,0.0376353,qɔrɪn,ʃɪkam
belly,0.0375539,qɔrɪn,ʃikam
belly,0.0383037,qɔrɪn,ʃkam
belly,0.0266144,qɔrɪn,dara
big,0.0239479,ʉlkɪn,kalɔn
big,0.0375456,ʉlkɪn,bisjɔr
big,0.0345284,ʉlkɪn,katta
big,0.02399,ʉlkɪn,kalɔ̴̃n
big,0.0238504,ʉlken,kalɔn
big,0.0374482,ʉlken,bisjɔr
big,0.0342823,ʉlken,katta
big,0.0225938,ʉlken,kalɔ̴̃n
big,0.0282673,ʧɔŋ,kalɔn
big,0.0297239,ʧɔŋ,bisjɔr
big,0.0360961,ʧɔŋ,katta
big,0.0336234,ʧɔŋ,kalɔ̴̃n
big,0.0223527,katta,kalɔn
big,0.0361586,katta,bisjɔr
big,0,katta,katta
big,0.0227856,katta,kalɔ̴̃n
big,0.0237018,ʉlkøn,kalɔn
big,0.0372995,ʉlkøn,bisjɔr
big,0.0344882,ʉlkøn,katta
big,0.0242297,ʉlkøn,kalɔ̴̃n
big,0.0254019,ʉlgən,kalɔn
big,0.036623,ʉlgən,bisjɔr
big,0.0347401,ʉlgən,katta
big,0.0243543,ʉlgən,kalɔ̴̃n
big,0.0240358,ʉlkən,kalɔn
big,0.0376335,ʉlkən,bisjɔr
big,0.0348562,ʉlkən,katta
big,0.0229881,ʉlkən,kalɔ̴̃n
big,0.0238504,ʉlkʲen,kalɔn
big,0.0374482,ʉlkʲen,bisjɔr
big,0.0342823,ʉlkʲen,katta
big,0.0225938,ʉlkʲen,kalɔ̴̃n
big,0.023908,ʉlkɛn,kalɔn
big,0.0375057,ʉlkɛn,bisjɔr
big,0.0342842,ʉlkɛn,katta
big,0.02283,ʉlkɛn,kalɔ̴̃n
big,0.027651,qapta,kalɔn
big,0.0367814,qapta,bisjɔr
big,0.0128316,qapta,katta
big,0.0280838,qapta,kalɔ̴̃n
big,0.0239977,ylken,kalɔn
big,0.0373593,ylken,bisjɔr
big,0.0344296,ylken,katta
big,0.0227411,ylken,kalɔ̴̃n
bird,0.0349844,qʊs,paranda
bird,0.0361498,qʊs,murəɣ˳
